case_no,title,issuer,period,method,deepest_stage,included_in_ranked_final,suggested_investigation,suggested_query,hit_stages
1,SNS広告等を活用したインバウンド向け情報発信業務,岡山県庁,2026.06.23 - 2026.07.03,企画競争,not_found,False,not_in_source_artifacts: add official seed/query or widen source acquisition,"""SNS広告等を活用したインバウンド向け情報発信業務"" ""岡山""",
2,県警 特殊詐欺被害防止対策業務(SNS広報事業)【260619000283241】,宮城県庁,2026.06.23 - 2026.06.30,随意契約,not_found,False,not_in_source_artifacts: add official seed/query or widen source acquisition,"""県警 特殊詐欺被害防止対策業務(SNS広報事業)"" ""宮城""",
3,インバウンド向けSNS運用事業業務委託,熊本県庁,2026.06.22 - 2026.07.06,企画競争,not_found,False,not_in_source_artifacts: add official seed/query or widen source acquisition,"""インバウンド向けSNS運用事業業務委託"" ""熊本""",
4,令和8年度悪質商法対策推進事業 SNS 等広告制作・配信業務委託,佐賀県庁,2026.06.22 - 2026.07.02,企画競争,not_found,False,not_in_source_artifacts: add official seed/query or widen source acquisition,"""令和8年度悪質商法対策推進事業 SNS 等広告制作・配信業務委託"" ""佐賀""",
5,SNS活用プロモーション業務委託,三島市役所,2026.06.19 - 2026.07.10,企画競争,not_found,False,not_in_source_artifacts: add official seed/query or widen source acquisition,"""SNS活用プロモーション業務委託"" ""三島""",
6,令和8年度沖縄県採用広報SNS運用及び職員PR動画制作・発信業務,沖縄県警察本部,2026.06.15 - 2026.07.03,その他・不明,ranked_final,True,included,"""令和8年度沖縄県採用広報SNS運用及び職員PR動画制作・発信業務"" ""沖縄県警察""",web_discovery|p1_candidates|finder_rows|ranked_final
7,大阪市住宅供給公社 公社賃貸住宅公式SNSの運用等業務,大阪市住宅供給公社,2026.06.17 - 2026.06.30,企画競争,ranked_final,True,included,"""大阪市住宅供給公社 公社賃貸住宅公式SNSの運用等業務"" ""大阪市住宅供給公社""",web_discovery|p1_candidates|finder_rows|ranked_final
8,令和8年度 iDeCo 公式 SNS 運用業務,国民年金基金,2026.06.17 - 2026.08.21,一般競争入札,ranked_final,True,included,"""令和8年度 iDeCo 公式 SNS 運用業務"" ""国民年金基金""",web_discovery|p1_candidates|finder_rows|ranked_final
9,令和8年度SNSマーケティングに基づいたSNS動画発信事業,富山県庁,2026.06.16 - 2026.06.29,企画競争,ranked_final,True,included,"""令和8年度SNSマーケティングに基づいたSNS動画発信事業"" ""富山""",web_discovery|p1_candidates|finder_rows|ranked_final
10,2026000428南相馬市SNS広告出稿業務委託,南相馬市役所,2026.06.16 - 2026.07.01,指名競争入札,ranked_final,True,included,"""2026000428南相馬市SNS広告出稿業務委託"" ""南相馬""",web_discovery|p1_candidates|finder_rows|ranked_final
